plant_species,type_plant,study,year
Abies_asiocarpa,tree,Rominger and Oldemeyer,1990
Abies_asiocarpa,tree,Rominger et al.,1996
Abies_balsamea,tree,Christopherson et al.,2019
Acaena_sp,forb,Leader-williams et al,1981
Acer_sp,shrub,Thompson et al,2015
Acer_sp,shrub,Thompson et al,2015
Acer_sp,shrub,Thompson et al,2015
Alcemilla_glabra,forb,Skogland,1984
Alectoria_jubata,lichen,Scotter,1964
Alectoria_ochroleuca,lichen,Cote,1998
Alectoria_ochroleuca,lichen,Manseau et al.,1996
Alectoria_sarmentosa,lichen,Rominger et al.,1996
Alectoria_sp,lichen,Denryter et al.,2017
Alectoria_sp,lichen,Ferguson et al.,2001
Alectoria_sp,lichen,Ferguson et al.,2001
Alectoria_sp,lichen,Fischer and Gates,2005
Alnus_crispa,tree,Denryter et al.,2017
Alnus_rugosa,shrub,Christopherson et al.,2019
Alnus_sp,shrub,Thompson et al,2015
Alnus_sp,shrub,Thompson et al,2015
Alnus_sp,shrub,Thompson et al,2015
Alnus_sp,shrub,McNeill et al.,2020
Alopecurus_alpinus,graminoid,Kazmin et al,2011
Alopecurus_borealis,graminoid,Bjorkvoll et al,2009
Alopecurus_borealis,graminoid,Bjune,2000
Andromeda_glaucophylla,shrub,Schaefer and Pruitt,1991
Anemone_sp,forb,Thompson et al,2015
Anemone_sp,forb,Thompson et al,2015
Anemone_sp,forb,Thompson et al,2015
Aralia_nudicaulis,forb,McNeill et al.,2020
Aralia_sp,forb,Thompson et al,2015
Aralia_sp,forb,Thompson et al,2015
Aralia_sp,forb,Thompson et al,2015
Arctagrostis_arundinacea,graminoid,Kazmin et al,2011
Arctagrostis_latifolia,graminoid,Kazmin et al,2011
Arctostaphylos_alpina,shrub,Manseau et al.,1996
Arctostaphylos_sp,shrub,Shank et al,1978
Arctostaphylos_uva,shrub,Schaefer and Pruitt,1991
Arctostaphylos_uva,shrub,Scotter,1964
Artemisia_arctica,forb,Kazmin and Abaturov,2011
Artemisia_sp,forb,Kazmin and Abaturov,2011
Artemisia_sp,shrub,Shank et al,1978
Artemisia_tilesii,forb,Kazmin et al,2011
Aster_sp,forb,Denryter et al.,2017
Aster_sp,forb,McNeill et al.,2020
Aster_sp,forb,Thompson et al,2015
Aster_sp,forb,Thompson et al,2015
Aster_sp,forb,Thompson et al,2015
Asteraceae_sp,forb,Christopherson et al.,2019
Astragalus_alpinus,forb,Shank et al,1978
Astragalus_alpinus,forb,Kazmin and Abaturov,2011
Astragalus_alpinus,forb,Kazmin and Abaturov,2011
Astragalus_alpinus,forb,Kazmin et al,2011
Astragalus_sp,forb,Larter and Nagy,2004
Astragalus_tolmaczevii,forb,Kazmin and Abaturov,2011
Astragalus_umbellatus,forb,Kazmin et al,2011
Betula_glandulosa,shrub,Cote,1998
Betula_glandulosa,shrub,Manseau et al.,1996
Betula_glandulosa,shrub,Trudell and White,1981
Betula_glandulosa,shrub,Zamin et al.,2017
Betula_nana,shrub,Trudell and White,1981
Betula_nana,shrub,White and Trudell,1980
Betula_papyrifera,tree,Denryter et al.,2017
Betula_sp,shrub,Thompson and McCourt,1981
Betula_sp,shrub,Thompson et al,2015
Betula_sp,shrub,Thompson et al,2015
Betula_sp,shrub,Thompson et al,2015
Betula_sp,tree,Bjune,2000
Betula_sp,tree,Christopherson et al.,2019
Bistorta_subscaposa,forb,Joo et al,2014
Bistorta_vivipara,forb,Bjune,2000
Bistorta_vivipara,forb,Bjune,2000
Bistorta_vivipara,forb,Bjorkvoll et al,2009
Bistorta_vivipara,forb,Kazmin et al,2011
Branta_leucopsis,animal_parts,Van der Wal and Loonen,1998
Bryonia_sp,forb,Fischer and Gates,2005
Bryophyta_sp,moss,Rozenfield et al,2012
Bryoria_freemonti,lichen,Newmaster et al.,2013
Bryoria_sp,lichen,Denryter et al.,2017
Bryoria_sp,lichen,Johnson et al,2001
Bryoria_sp,lichen,Rominger et al.,1996
Bryoria_sp,lichen,Schaefer and Pruitt,1991
Bryoria_sp,lichen,Thompson et al,2015
Bryoria_sp,lichen,Thompson et al,2015
Bryoria_sp,lichen,Thompson et al,2015
Calamagrostis_canadensis,graminoid,Manseau et al.,1996
Calamagrostis_sp,graminoid,Thompson and McCourt,1981
Caltha_arctica,forb,Kazmin and Abaturov,2011
Carex_aquatilis,graminoid,Trudell and White,1981
Carex_aquatilis,sedge,Gustine et al.,2017
Carex_aquatilis,sedge,White and Trudell,1980
Carex_bigelowii,graminoid,Trudell and White,1981
Carex_bigelowii,graminoid,Skogland,1984
Carex_bigelowii,sedge,White and Trudell,1980
Carex_bigelowii,shrub,Manseau et al.,1996
Carex_lugens,sedge,Kazmin and Abaturov,2011
Carex_lugens,sedge,Kazmin et al,2011
Carex_podocarpa,sedge,Kazmin et al,2011
Carex_rariflora,graminoid,Manseau et al.,1996
Carex_rariflora,sedge,Cote,1998
Carex_scirpoidea,graminoid,Trudell and White,1981
Carex_sp,graminoid,Thompson and McCourt,1981
Carex_sp,graminoid,Thompson et al,2015
Carex_sp,graminoid,Thompson et al,2015
Carex_sp,graminoid,Thompson et al,2015
Carex_sp,sedge,Boertje,1984
Carex_sp,sedge,Kazmin and Abaturov,2011
Carex_stans,sedge,Kazmin et al,2011
Carix_nesophilla,sedge,Kazmin and Abaturov,2011
Cassiope_tetragona,forb,Shank et al,1978
Cassiope_tetragona,shrub,Adamczewski et al,1988
Cassiope_tetragona,shrub,Bjune,2000
Cassiope_tetragona,shrub,Ferguson et al.,2001
Cassiope_tetragona,shrub,Ferguson et al.,2001
Cerastium_sp,forb,Bjune,2000
Cerastium_sp,forb,Shank et al,1978
Cetraria_cuculata,lichen,Manseau et al.,1996
Cetraria_cuculata,lichen,White and Trudell,1980
Cetraria_cuculata,lichen,Zamin et al.,2017
Cetraria_ericetorum,lichen,Johnson et al,2001
Cetraria_islandica,lichen,Manseau et al.,1996
Cetraria_nivalis,lichen,Ferguson et al.,2001
Cetraria_nivalis,lichen,Manseau et al.,1996
Cetraria_nivalis,lichen,Scotter,1964
Cetraria_sp,lichen,Ferguson et al.,2001
Cetraria_sp,lichen,Cote,1998
Cetraria_sp,lichen,Denryter et al.,2017
Cetraria_sp,lichen,Ferguson et al.,2001
Cetraria_sp,lichen,Fischer and Gates,2005
Cetraria_sp,lichen,Kojola et al,1995
Cetraria_sp,lichen,Larter and Nagy,2004
Cetraria_sp,lichen,Manseau et al.,1996
Cetraria_sp,lichen,Skogland,1984
Cetrariella_delisi,lichen,Joo et al,2014
Cetrariella_fastigiata,lichen,Joo et al,2014
Chamaedaphne_calyculata,shrub,Schaefer and Pruitt,1991
Chamaedaphne_calyculata,shrub,McNeill et al.,2020
Chamaedaphne_sp,shrub,Thompson et al,2015
Chamaedaphne_sp,shrub,Thompson et al,2015
Chamaedaphne_sp,shrub,Thompson et al,2015
Citraria_nivalis,lichen,Shank et al,1978
Cladina_mitis,lichen,Johnson et al,2001
Cladina_rangiferina,lichen,Cote,1998
Cladina_rangiferina,lichen,Johnson et al,2001
Cladina_rangiferina,lichen,Thompson et al,2015
Cladina_rangiferina,lichen,Thompson et al,2015
Cladina_rangiferina,lichen,Thompson et al,2015
Cladina_sp,lichen,Denryter et al.,2017
Cladina_sp,lichen,Ferguson et al.,2001
Cladina_sp,lichen,Ferguson et al.,2001
Cladina_sp,lichen,Fischer and Gates,2005
Cladina_sp,lichen,Larter and Nagy,2004
Cladina_sp,lichen,Manseau et al.,1996
Cladina_sp,lichen,Schaefer and Pruitt,1991
Cladina_sp,lichen,Skogland,1984
Cladina_sp,lichen,Thompson et al,2015
Cladina_sp,lichen,Thompson et al,2015
Cladina_sp,lichen,Thompson et al,2015
Cladina_sp,lichen,McNeill et al.,2020
Cladina_stellaris,lichen,Cote,1998
Cladina_stellaris,lichen,Manseau et al.,1996
Cladina_stellaris,lichen,Thompson et al,2015
Cladina_stellaris,lichen,Thompson et al,2015
Cladina_stellaris,lichen,Thompson et al,2015
Cladinia_rangiferina,lichen,Thompson et al,2012
Cladonia_alpestris,lichen,Scotter,1964
Cladonia_arbuscula,lichen,Newmaster et al.,2013
Cladonia_ecmocyna,lichen,Johnson et al,2001
Cladonia_gracilis,lichen,Manseau et al.,1996
Cladonia_mitis,lichen,Newmaster et al.,2013
Cladonia_rangiferina,lichen,Scotter,1964
Cladonia_rangiferina,lichen,Zamin et al.,2017
Cladonia_sp,lichen,Denryter et al.,2017
Cladonia_sp,lichen,Ferguson et al.,2001
Cladonia_sp,lichen,Ferguson et al.,2001
Cladonia_sp,lichen,Fischer and Gates,2005
Cladonia_sp,lichen,Johnson et al,2001
Cladonia_sp,lichen,Kojola et al,1995
Cladonia_sp,lichen,Larter and Nagy,2004
Cladonia_sp,lichen,Schaefer and Pruitt,1991
Cladonia_sp,lichen,Shank et al,1978
Cladonia_sp,lichen,Thompson et al,2015
Cladonia_sp,lichen,Thompson et al,2015
Cladonia_sp,lichen,Thompson et al,2015
Cladonia_sp,lichen,White and Trudell,1980
Cladonia_sp,lichen,McNeill et al.,2020
Cladonia_stygia,lichen,Newmaster et al.,2013
Cladonia_uncialis,lichen,Johnson et al,2001
Cladonia_uncialis,lichen,Manseau et al.,1996
Clintonia_borealis,forb,Thompson et al,2012
Clintonia_borealis,forb,McNeill et al.,2020
Clintonia_borealis,forb,Thompson et al,2015
Clintonia_borealis,forb,Thompson et al,2015
Clintonia_borealis,forb,Thompson et al,2015
Clintonia_uniflora,forb,Denryter et al.,2017
Colobanthus_sp,forb,Leader-williams et al,1981
Compositae_sp,forb,Schaefer and Pruitt,1991
Compositeae_sp,forb,Shank et al,1978
Coptis_groenlandica,forb,Manseau et al.,1996
Coptis_sp,forb,McNeill et al.,2020
Coptis_sp,forb,Thompson et al,2015
Coptis_sp,forb,Thompson et al,2015
Coptis_sp,forb,Thompson et al,2015
Cornicularia_sp,lichen,Ferguson et al.,2001
Cornicularia_sp,lichen,Ferguson et al.,2001
Corniculata_divertica,lichen,Manseau et al.,1996
Cornus_alternifolia,shrub,McNeill et al.,2020
Cornus_canadensis,forb,Manseau et al.,1996
Cornus_canadensis,forb,McNeill et al.,2020
Cornus_canadensis,shrub,Christopherson et al.,2019
Cornus_sp,forb,Thompson et al,2015
Cornus_sp,forb,Thompson et al,2015
Cornus_sp,forb,Thompson et al,2015
Cornus_stolonifera,shrub,McNeill et al.,2020
Cortinarius_favrei,fungi,Joo et al,2014
Crepis_nana,forb,Kazmin and Abaturov,2011
Cyperaceae_sp,graminoid,Rozenfield et al,2012
Cyperaceae_sp,graminoid,Shank et al,1978
Cyperaceae_sp,sedge,Kojola et al,1995
Dactylina arctica,lichen,White and Trudell,1980
Dactylina_sp,lichen,Fischer and Gates,2005
Deschampsia_antarctica,graminoid,Leader-williams et al,1981
Deschampsia_flexuosa,graminoid,Skogland,1984
Deschampsia_sp,graminoid,Bjune,2000
Diapensia_lapponica,forb,Manseau et al.,1996
Dicranum_fuscescens,moss,Christopherson et al.,2019
Dicranum_scoparium,moss,Bjorkvoll et al,2009
Dicranum_sp,moss,Kojola et al,1995
Dicranum_sp,moss,Thompson et al,2015
Dicranum_sp,moss,Thompson et al,2015
Dicranum_sp,moss,Thompson et al,2015
Diervilla_lonicera,shrub,McNeill et al.,2020
Diervilla_sp,shrub,Thompson et al,2015
Diervilla_sp,shrub,Thompson et al,2015
Diervilla_sp,shrub,Thompson et al,2015
Draba_sp,forb,Shank et al,1978
Draba_sp,forb,Sormo et al,1999
Draba_sp,forb,Sormo et al,1999
Drepanocladus_sp,moss,Bjune,2000
Dryas_integrifolia,forb,Adamczewski et al,1988
Dryas_integrifolia,forb,Shank et al,1978
Dryas_integrifolia,forb,Larter and Nagy,2004
Dryas_integrifolia,shrub,Ferguson et al.,2001
Dryas_octopetala,forb,Bjune,2000
Dryas_octopetala,forb,Hansen et al.,2019
Dryas_octopetala,shrub,Bjorkvoll et al,2009
Dryas_octopetala,shrub,Cooper and Wookey,2003
Dryas_sp,shrub,Boertje,1984
Dryas_sp,shrub,Rozenfield et al,2012
Dryas_sp,shrub,Thompson and McCourt,1981
Dupontia_fisheri,graminoid,Wegener and Odasz-Albrigtsen,1998
Dupontia_sp,graminoid,Bjorkvoll et al,2009
Dupontia_sp,graminoid,Bjune,2000
Elymus_innovatus,graminoid,Denryter et al.,2017
Empetrum_nigrum,shrub,Adamczewski et al,1988
Empetrum_nigrum,shrub,Denryter et al.,2017
Empetrum_sp,shrub,Kojola et al,1995
Epilobium_angustifolium,forb,Denryter et al.,2017
Epilobium_angustifolium,forb,Manseau et al.,1996
Epilobium_angustifolium,forb,Schaefer and Pruitt,1991
Epilobium_latifolium,forb,Shank et al,1978
Equiesetum_avense,horsetail,Christopherson et al.,2019
Equiesetum_hyemale,horsetail,Christopherson et al.,2019
Equisetum_scirpoides,horsetail,Kazmin and Abaturov,2011
Equisetum_sp,horsetail,Finstand and Kielland,2011
Equisetum_sp,horsetail,Finstand and Kielland,2011
Equisetum_sp,horsetail,Finstand and Kielland,2011
Equisetum_sp,horsetail,Finstand and Kielland,2011
Equisetum_sp,horsetail,Finstand and Kielland,2011
Equisetum_sp,horsetail,Manseau et al.,1996
Equisetum_sp,horsetail,Manseau et al.,1996
Equisetum_sp,horsetail,Thompson et al,2015
Equisetum_sp,horsetail,Thompson et al,2015
Equisetum_sp,horsetail,Thompson et al,2015
Equisetum_sp,horsetail,Adamczewski et al,1988
Equisetum_sp,horsetail,Bjorkvoll et al,2009
Equisetum_sp,horsetail,Boertje,1984
Equisetum_sp,horsetail,Sormo et al,1999
Equisetum_sp,horsetail,Sormo et al,1999
Equisetum_sp,horsetail,Thompson and McCourt,1981
Equisetum_sp,horsetail,McNeill et al.,2020
Equisetum_sp,horsetail,Larter and Nagy,2004
Equisetum_sylvaticum,horsetail,Denryter et al.,2017
Equisetum_sylvaticum,horsetail,Christopherson et al.,2019
Eriophorum_angustifolium,graminoid,Trudell and White,1981
Eriophorum_angustifolium,sedge,Cote,1998
Eriophorum_polystachyon,sedge,Kazmin et al,2011
Eriophorum_scheuchzeri,sedge,Bjorkvoll et al,2009
Eriophorum_sp,forb,Skogland,1984
Eriophorum_sp,graminoid,Manseau et al.,1996
Eriophorum_sp,sedge,Thompson and McCourt,1981
Eriophorum_vaginatum,graminoid,Trudell and White,1981
Eriophorum_vaginatum,graminoid,Gustine et al.,2017
Eriophorum_vaginatum,graminoid,Zamin et al.,2017
Eriophorum_vaginatum,sedge,White and Trudell,1980
Evernia_mesomorpha,lichen,Scotter,1964
Evernia_mesomorpha,lichen,Thompson et al,2012
Evernia_sp,lichen,Schaefer and Pruitt,1991
Evernia_sp,lichen,Thompson et al,2015
Evernia_sp,lichen,Thompson et al,2015
Evernia_sp,lichen,Thompson et al,2015
Fabaceae_sp,forb,Rozenfield et al,2012
Festuca_baffinensis,graminoid,Kazmin et al,2011
Festuca_brachyphylla,graminoid,Kazmin et al,2011
Festuca_contracta,graminoid,Leader-williams et al,1981
Festuca_rubra,graminoid,Bjorkvoll et al,2009
Festuca_rubra,graminoid,Kazmin and Abaturov,2011
Festuca_sp,graminoid,Boertje,1984
Festuca_sp,graminoid,Thompson and McCourt,1981
Flavocetraria_sp,lichen,Denryter et al.,2017
Galium_antarcticum,forb,Leader-williams et al,1981
Gaultheria_procumbens,shrub,Schaefer and Pruitt,1991
Graminae_sp,graminoid,Kojola et al,1995
Gramineae_sp,graminoid,Shank et al,1978
Graminides_sp,graminoid,Sormo et al,1999
Graminides_sp,graminoid,Sormo et al,1999
Hebeloma_testaceum,fungi,Joo et al,2014
Hieracium_sp,forb,Thompson et al,2015
Hieracium_sp,forb,Thompson et al,2015
Hieracium_sp,forb,Thompson et al,2015
Hierochloe_alpina,graminoid,Manseau et al.,1996
Hierochloe_alpina,graminoid,Denryter et al.,2017
Hierochloe_sp,graminoid,Boertje,1984
horsetail_sp,horsetail,Rozenfield et al,2012
Hylocomium_sp,moss,Thompson et al,2015
Hylocomium_sp,moss,Thompson et al,2015
Hylocomium_sp,moss,Thompson et al,2015
Juncaceae_sp,graminoid,Rozenfield et al,2012
Juncus_sp,graminoid,Shank et al,1978
Juncus_sp,rush,Leader-williams et al,1981
Juncus_trifidus,rush,Skogland,1984
Juniperus_communis,tree,Christopherson et al.,2019
Juniperus_sp,shrub,Schaefer and Pruitt,1991
Kalmia_polifolia,shrub,Schaefer and Pruitt,1991
Koeleria_asiatica,graminoid,Kazmin and Abaturov,2011
Lagotis_minor,forb,Kazmin and Abaturov,2011
Lathyrus_sp,forb,Denryter et al.,2017
Ledum_groenlandicum,forb,Thompson et al,2012
Ledum_groenlandicum,shrub,Scotter,1964
Ledum_palustre,shrub,White and Trudell,1980
Ledum_sp,forb,Boertje,1984
Ledum_sp,shrub,Kojola et al,1995
Ledum_sp,shrub,Thompson et al,2015
Ledum_sp,shrub,Thompson et al,2015
Ledum_sp,shrub,Thompson et al,2015
,lichen,Rozenfield et al,2012
Linnaea_borealis,forb,Manseau et al.,1996
Linnaea_sp,shrub,Thompson et al,2015
Linnaea_sp,shrub,Thompson et al,2015
Linnaea_sp,shrub,Thompson et al,2015
Lonicera_sp,shrub,Thompson et al,2015
Lonicera_sp,shrub,Thompson et al,2015
Lonicera_sp,shrub,Thompson et al,2015
Luzula_confusa,graminoid,Manseau et al.,1996
Luzula_confusa,rush,Bjune,2000
Luzula_confusa,rush,Van der Wal et al,1999
Luzula_confuse,sedge,Kazmin and Abaturov,2011
Luzula_sp,forb,Sormo et al,1999
Luzula_sp,forb,Sormo et al,1999
Luzula_sp,rush,Bjorkvoll et al,2009
Lycopodium_sp,moss,McNeill et al.,2020
Maianthemum_canadense,forb,Thompson et al,2012
Maianthemum_canadense,forb,McNeill et al.,2020
Maianthemum_canadense,forb,Thompson et al,2015
Maianthemum_canadense,forb,Thompson et al,2015
Maianthemum_canadense,forb,Thompson et al,2015
Maianthemum_trifolium,forb,McNeill et al.,2020
Maianthemum_trifolium,forb,Thompson et al,2015
Maianthemum_trifolium,forb,Thompson et al,2015
Maianthemum_trifolium,forb,Thompson et al,2015
Melandrium_sp,forb,Shank et al,1978
Menyanthes_trifoliata,forb,McNeill et al.,2020
Menyanthes_trifoliata,forb,Thompson et al,2015
Menyanthes_trifoliata,forb,Thompson et al,2015
Menyanthes_trifoliata,forb,Thompson et al,2015
Mitella_sp,forb,Rominger and Oldemeyer,1990
Nardosnia_frigida,forb,Kazmin and Abaturov,2011
Nephroma_arcticum,lichen,Scotter,1964
Oxycoccus_sp,forb,Shank et al,1978
Oxyria_digyna,forb,Bjorkvoll et al,2009
Oxyria_digyna,forb,Bjune,2000
Oxyria_digyna,forb,Bjune,2000
Oxyria_digyna,forb,Shank et al,1978
Oxytropis_czukotica,forb,Kazmin et al,2011
Oxytropis_mertensiana,forb,Kazmin and Abaturov,2011
Oxytropis_schsmurinii,forb,Kazmin et al,2011
Oxytropis_sp,forb,Shank et al,1978
Oxytropis_sp,forb,Larter and Nagy,2004
Oxytropis_wrangelii,forb,Kazmin and Abaturov,2011
Pachistima_myrsinites,shrub,Rominger and Oldemeyer,1990
Papaver_dahlianum,forb,Bjune,2000
Pedicularis_frigidus,forb,Trudell and White,1981
Pedicularis_langsdorfii,forb,Trudell and White,1981
Pedicularis_sp,forb,Bjune,2000
Pedicularis_sp,forb,Gustine et al.,2017
Pedicularis_sp,forb,Manseau et al.,1996
Pedicularis_sp,forb,Shank et al,1978
Pedicularis_sp,forb,White and Trudell,1980
Pedicularis_sudetica,forb,Kazmin and Abaturov,2011
Pedicularis_verticillata,forb,Kazmin and Abaturov,2011
Peltigera_aphthosa,lichen,Johnson et al,2001
Peltigera_aphthosa,lichen,Scotter,1964
Peltigera_canina,lichen,Scotter,1964
Peltigera_sp,lichen,Fischer and Gates,2005
Peltigera_sp,lichen,Larter and Nagy,2004
Peltigera_sp,lichen,Shank et al,1978
Petasites_sp,forb,Shank et al,1978
