author_yr,season,Subspecies,data type,sympatric_ungulates,lichen,vascular,graminoid,Npp
Larter and Nagy 1997,3-Autumn,1-Peary,fecal,1,2.22,66.73,19.155,1021.42857142857
Larter and Nagy 1997,2-Summer,1-Peary,fecal,1,0,58.47,19.76,1021.42857142857
Larter and Nagy 1997,5-Spring,1-Peary,fecal,1,0.94,22.986666667,36.69333333,1021.42857142857
Larter and Nagy 1997,4-Winter,1-Peary,fecal,1,1.34,33.6,33.33333333,1021.42857142857
Larter and Nagy 1997,5-Spring,1-Peary,fecal,1,1.21,56.65,13.1,1021.42857142857
Thomas and Edmonds 1983,5-Spring,1-Peary,rumen,1,2,0,57,
Thomas and Edmonds 1983,5-Spring,1-Peary,rumen,1,10,2,15,1411.71428571429
Thomas and Edmonds 1983,5-Spring,1-Peary,rumen,1,11,6,47,143.809523809524
Thomas and Edmonds 1983,5-Spring,1-Peary,rumen,1,4,29,40,898.619047619048
Thomas and Edmonds 1983,5-Spring,1-Peary,rumen,1,15,46,20,1364.90476190476
Larter and Nagy 2004,2-Summer,1-Peary,fecal,1,0,86.8,4.7,1398.95238095238
Larter and Nagy 2004,5-Spring,1-Peary,fecal,1,0,41.9,9,1398.95238095238
Larter and Nagy 2004,5-Spring,1-Peary,fecal,1,0,43.9,13.6,1398.95238095238
Larter and Nagy 2004,2-Summer,1-Peary,fecal,1,0,63.9,15.3,1398.95238095238
Larter and Nagy 2004,3-Autumn,1-Peary,fecal,1,0,41.9,18.8,1398.95238095238
Larter and Nagy 2004,4-Winter,1-Peary,fecal,1,10.9,44.4,20.2,1398.95238095238
Larter and Nagy 2004,1-Calving,1-Peary,fecal,1,0,54.3,23,1398.95238095238
Larter and Nagy 2004,4-Winter,1-Peary,fecal,1,0,23.4,23,1398.95238095238
Larter and Nagy 2004,3-Autumn,1-Peary,fecal,1,0,38,25.9,1398.95238095238
Larter and Nagy 2004,4-Winter,1-Peary,fecal,1,0,21.2,26.3,1398.95238095238
Larter and Nagy 2004,3-Autumn,1-Peary,fecal,1,0,31.5,28.4,1398.95238095238
Larter and Nagy 2004,4-Winter,1-Peary,fecal,1,0,32.8,29.2,1398.95238095238
Gustine et al. 2014,4-Winter,2-Barren Ground,fecal,1,75,7,5,1496
Thomas and Hervieux 1986,4-Winter,2-Barren Ground,rumen,1,68.5,17.1,,2104.85714285714
Thompson and McCourt 1981,1-Calving,2-Barren Ground,fecal,2,0,98.8,0.1,
Thompson and McCourt 1981,2-Summer,2-Barren Ground,fecal,2,1.9,95.7,1,
Thompson and McCourt 1981,2-Summer,2-Barren Ground,fecal,2,68.5,20.7,1.6,
Thompson and McCourt 1981,3-Autumn,2-Barren Ground,fecal,2,59.1,0.7,1.9,
Thompson and McCourt 1981,4-Winter,2-Barren Ground,fecal,2,66.7,1.2,3.2,
Thompson and McCourt 1981,5-Spring,2-Barren Ground,fecal,2,37.3,0.2,55.5,
Thompson and McCourt 1981,1-Calving,2-Barren Ground,fecal,2,13.2,0.7,77.6,
Gustine et al. 2012,4-Winter,2-Barren Ground,fecal,3,61,7,9,1863.71428571429
Gustine et al. 2012,4-Winter,2-Barren Ground,fecal,3,76,8,6,1863.71428571429
Gustine et al. 2012,4-Winter,2-Barren Ground,fecal,3,47,23,7,1863.71428571429
Gustine et al. 2014,4-Winter,2-Barren Ground,fecal,3,61,7,9,1863.71428571429
Gustine et al. 2014,4-Winter,2-Barren Ground,fecal,3,76,9,6,1863.71428571429
Gustine et al. 2014,4-Winter,2-Barren Ground,fecal,3,47,23,7,1863.71428571429
Gustine et al. 2014,4-Winter,2-Barren Ground,fecal,1,53,20,10,2108.28571428571
Gustine et al. 2014,4-Winter,2-Barren Ground,fecal,1,90,5,1,1879.38095238095
Boertje 1984,5-Spring,2-Barren Ground,fecal,6,38,52,7,2177.52380952381
Boertje 1984,4-Winter,2-Barren Ground,fecal,6,66,11,4,2177.52380952381
Boertje 1984,3-Autumn,2-Barren Ground,fecal,6,68,11,4,2177.52380952381
Boertje 1984,2-Summer,2-Barren Ground,fecal,6,28,58,5,2177.52380952381
Barten et al 2001,2-Summer,2-Barren Ground,fecal,5,20,45,15,1533.47619047619
Joly and Cameron 2018,3-Autumn,2-Barren Ground,fecal,3,65.9,16.3,4.2,2123.14285714286
Joly and Cameron 2018,4-Winter,2-Barren Ground,fecal,3,70.8,15.1,6.7,2123.14285714286
Joly et al 2015,4-Winter,2-Barren Ground,fecal,3,72.8,9.3,5.8,2123.14285714286
Joly et al 2015,4-Winter,2-Barren Ground,fecal,3,72.5,9.4,5.2,2123.14285714286
Joly et al 2015,4-Winter,2-Barren Ground,fecal,3,68.4,11.1,6.3,2123.14285714286
Gustine et al. 2012,4-Winter,2-Barren Ground,fecal,2,68,15,5,2246.95238095238
Gustine et al. 2012,4-Winter,2-Barren Ground,fecal,1,60,18,7,2246.95238095238
Gustine et al. 2012,4-Winter,2-Barren Ground,fecal,1,77,11,6,2246.95238095238
Gustine et al. 2014,4-Winter,2-Barren Ground,fecal,1,68,15,5,2246.95238095238
Gustine et al. 2014,4-Winter,2-Barren Ground,fecal,1,60,19,7,2246.95238095238
Gustine et al. 2014,4-Winter,2-Barren Ground,fecal,1,77,11,6,2246.95238095238
Gustine et al. 2012,4-Winter,2-Barren Ground,fecal,2,77,5,5,2680.2380952381
Gustine et al. 2012,4-Winter,2-Barren Ground,fecal,2,54,15,15,2680.2380952381
Gustine et al. 2014,4-Winter,2-Barren Ground,fecal,2,77,5,5,2680.2380952381
Gustine et al. 2014,4-Winter,2-Barren Ground,fecal,2,54,15,15,2680.2380952381
Joly et al 2015,4-Winter,3-Mountain,fecal,3,88.8,4.6,1.6,2052.14285714286
Joly et al 2015,4-Winter,3-Mountain,fecal,3,90.5,2.9,3.3,2052.14285714286
Joly et al 2015,4-Winter,3-Mountain,fecal,3,91.5,3.3,1,2052.14285714286
Bergerud 1972,4-Winter,4-Woodland,rumen,1,56,30,7,1216.2380952381
Bergerud 1972,2-Summer,4-Woodland,rumen,1,24,31,10,1216.2380952381
Bergerud 1972,1-Calving,4-Woodland,rumen,1,10,27,51,1216.2380952381
Bergerud 1972,3-Autumn,4-Woodland,rumen,1,40,33,10,1216.2380952381
Jung et al 2015,2-Summer,4-Woodland,fecal,2,30.5,27.8,29.9,2222.19047619048
Jung et al 2015,4-Winter,4-Woodland,fecal,2,55.5,17.6,13,2222.19047619048
Gustine et al. 2012,4-Winter,4-Woodland,fecal,4,72,14,1,1958.57142857143
Gustine et al. 2012,4-Winter,4-Woodland,fecal,4,68,8,3,1958.57142857143
Gustine et al. 2014,4-Winter,4-Woodland,fecal,4,72,15,2,1958.57142857143
Gustine et al. 2014,4-Winter,4-Woodland,fecal,4,68,8,3,1958.57142857143
Fischer and Gates 2005,4-Winter,4-Woodland,fecal,2,65.3,10.6,7.4,3651.71428571429
Schaefer et al. 2016,3-Autumn,4-Woodland,fecal,2,63,12.7,0.2,1109.14285714286
Schaefer et al. 2016,3-Autumn,4-Woodland,fecal,2,64,15,1,1109.14285714286
Schaefer et al. 2016,2-Summer,4-Woodland,fecal,2,40,50,2,1109.14285714286
Schaefer et al. 2016,3-Autumn,4-Woodland,fecal,2,46,11.3,4.2,1109.14285714286
Schaefer et al. 2016,4-Winter,4-Woodland,fecal,0,46.8,8.7,4.6,1109.14285714286
Schaefer et al. 2016,4-Winter,4-Woodland,fecal,2,53.5,22.5,6.7,1109.14285714286
Schaefer et al. 2016,4-Winter,4-Woodland,fecal,2,47,13,7.4,1109.14285714286
Schaefer et al. 2016,2-Summer,4-Woodland,fecal,2,40,18,10,1109.14285714286
Schaefer et al. 2016,2-Summer,4-Woodland,fecal,2,11,18.7,11,1109.14285714286
Schaefer et al. 2016,5-Spring,4-Woodland,fecal,2,34,43,13,1109.14285714286
Schaefer et al. 2016,2-Summer,4-Woodland,fecal,2,34,38,14,1109.14285714286
Schaefer et al. 2016,5-Spring,4-Woodland,fecal,2,44,17,15,1109.14285714286
Schaefer et al. 2016,5-Spring,4-Woodland,fecal,2,65,12,15,1109.14285714286
Schaefer et al. 2016,5-Spring,4-Woodland,fecal,2,30,8.2,18,1109.14285714286
Schaefer et al. 2016,4-Winter,4-Woodland,fecal,2,57,19,19,1109.14285714286
Schaefer et al. 2016,2-Summer,4-Woodland,fecal,2,24,36,21,1109.14285714286
Christopherson et al. 2019,2-Summer,4-Woodland,fecal,2,0,62,0,1274.42857142857
Rominger and Oldemeyer 1990,4-Winter,4-Woodland,fecal,1,8.8,20.2,,4040.66666666667
Rominger and Oldemeyer 1990,4-Winter,4-Woodland,fecal,0,26.6,31.1,,4040.66666666667
Rominger and Oldemeyer 1990,4-Winter,4-Woodland,fecal,0,62.2,35.4,,4040.66666666667
Rominger and Oldemeyer 1990,4-Winter,4-Woodland,fecal,0,84,14,,4040.66666666667
Bezard et al 2015,4-Winter,5-Reindeer,fecal,1,46.35,26.25,20.93,
Bezard et al 2015,2-Summer,5-Reindeer,fecal,1,37.4,37.85,20.94,
Bezard et al 2015,2-Summer,5-Reindeer,fecal,1,42.58,24.92,30.2,
Bezard et al 2015,4-Winter,5-Reindeer,fecal,1,33.62,30.8,32.76,
Bezard et al 2015,2-Summer,5-Reindeer,fecal,1,32.95,28.4,36.19,
Bjorkvoll et al 2009,4-Winter,5-Reindeer,rumen,0,1.3,14.1,63.7,
Bjorkvoll et al 2009,5-Spring,5-Reindeer,rumen,4,2.4,32.2,32.3,
Bjorkvoll et al 2009,2-Summer,5-Reindeer,rumen,0,0.2,27.7,60.7,
Gaare and Skogland 1975,5-Spring,5-Reindeer,rumen,3,34.1,22,21.8,
Gaare and Skogland 1975,4-Winter,5-Reindeer,rumen,3,53.2,12,26.3,
Gaare and Skogland 1975,4-Winter,5-Reindeer,rumen,3,55.9,8.9,27.9,
Gaare and Skogland 1975,3-Autumn,5-Reindeer,rumen,3,51.3,3.9,38,
Gaare and Skogland 1975,1-Calving,5-Reindeer,rumen,3,31.2,25.1,25.1,
Gaare and Skogland 1975,3-Autumn,5-Reindeer,rumen,3,34,11.6,47,
Gaare and Skogland 1975,2-Summer,5-Reindeer,rumen,3,25.1,20.9,49,
Kojola et al 1995,4-Winter,5-Reindeer,fecal,2,53.2,22.9,6.3,
Kojola et al 1995,3-Autumn,5-Reindeer,fecal,2,53.9,16.5,10.1,
Mathiesen et al 1999,4-Winter,5-Reindeer,rumen,0,36.2,44.42,12.7,
Mathiesen et al 1999,2-Summer,5-Reindeer,rumen,0,10.8,66.1,16.7,
Mathiesen et al 2000,4-Winter,5-Reindeer,rumen,1,25.8,17.2,51.3,
Mathiesen et al 2000,4-Winter,5-Reindeer,rumen,1,14.4,27.1,53.4,
Mathiesen et al 2000,3-Autumn,5-Reindeer,rumen,1,14.8,25.1,60.9,
Mathiesen et al 2000,4-Winter,5-Reindeer,rumen,1,13.3,16.2,62.3,
Ophof et al. 2013,4-Winter,5-Reindeer,fecal,1,41.7,33.7,10,
Ophof et al. 2013,5-Spring,5-Reindeer,fecal,1,45.1,22.2,18.3,
Sormo et al 1999,4-Winter,5-Reindeer,rumen,0,2.2,4.6,35.5,
Sormo et al 1999,3-Autumn,5-Reindeer,rumen,0,0,39.3,68.2,
Sormo et al 1999,2-Summer,5-Reindeer,rumen,0,1.7,76.5,39.7,
Sormo et al 1999,4-Winter,5-Reindeer,rumen,0,0,81.7,30.3,
Sormo et al 1999,4-Winter,5-Reindeer,rumen,0,0.3,79.7,13,
Sormo et al 1999,3-Autumn,5-Reindeer,rumen,0,0.6,94.9,55.1,
Staaland and White 1991,4-Winter,5-Reindeer,rumen,0,2,12,41,
Staaland and White 1991,2-Summer,5-Reindeer,rumen,2,20,15,42,
Kazmin et al 2011,4-Winter,5-Reindeer,fecal,1,0,49.6,6.3,828.142857142857
Kazmin et al 2011,3-Autumn,5-Reindeer,fecal,1,0,37.9,15.9,828.142857142857
Kazmin et al 2011,2-Summer,5-Reindeer,fecal,1,0,43.1,22.4,828.142857142857
Rozenfield et al 2012,3-Autumn,5-Reindeer,fecal,2,0.02,0.301,0.536,828.142857142857
Rozenfield et al 2012,4-Winter,5-Reindeer,fecal,1,19.3,0.434,18.37,828.142857142857
Rozenfield et al 2012,5-Spring,5-Reindeer,fecal,1,0,0.58,0.342,828.142857142857
Rozenfield et al 2012,2-Summer,5-Reindeer,fecal,1,0.01,0.294,0.64,828.142857142857
Finstand and Kielland 2011,4-Winter,6-Introduced-Reindeer,fecal,2,76,7.7,3.1,2125.33333333333
Finstand and Kielland 2011,4-Winter,6-Introduced-Reindeer,fecal,2,71.9,4.76,12.5,2125.33333333333
Finstand and Kielland 2011,1-Calving,6-Introduced-Reindeer,fecal,2,49.4,16.1,17.9,2125.33333333333
Finstand and Kielland 2011,1-Calving,6-Introduced-Reindeer,fecal,2,36.8,29.1,32.4,2125.33333333333
Finstand and Kielland 2011,4-Winter,6-Introduced-Reindeer,fecal,2,71.8,7.2,15.3,2125.33333333333
Finstand and Kielland 2011,5-Spring,6-Introduced-Reindeer,fecal,2,56,7.1,12.1,2125.33333333333
Finstand and Kielland 2011,1-Calving,6-Introduced-Reindeer,fecal,2,38.9,47.3,10.4,2125.33333333333
Finstand and Kielland 2011,5-Spring,6-Introduced-Reindeer,fecal,2,68.8,9.2,10.3,2125.33333333333
Finstand and Kielland 2011,5-Spring,6-Introduced-Reindeer,fecal,0,56.2,15.9,13.9,2125.33333333333
Finstand and Kielland 2011,3-Autumn,6-Introduced-Reindeer,fecal,2,81.3,9.2,7.9,2125.33333333333
Finstand and Kielland 2011,2-Summer,6-Introduced-Reindeer,fecal,2,24.1,33.5,40.3,2125.33333333333
Finstand and Kielland 2011,3-Autumn,6-Introduced-Reindeer,fecal,2,68.7,7.6,12.4,2125.33333333333
Finstand and Kielland 2011,1-Calving,6-Introduced-Reindeer,fecal,2,31.4,45.1,16.7,2125.33333333333
Finstand and Kielland 2011,5-Spring,6-Introduced-Reindeer,fecal,2,65.1,7.4,11.1,2125.33333333333
Finstand and Kielland 2011,1-Calving,6-Introduced-Reindeer,fecal,2,49,26,13.8,2125.33333333333
Finstand and Kielland 2011,4-Winter,6-Introduced-Reindeer,fecal,2,76.6,15.5,4.8,2125.33333333333
Finstand and Kielland 2011,2-Summer,6-Introduced-Reindeer,fecal,2,48.8,23.9,5.3,2125.33333333333
Finstand and Kielland 2011,2-Summer,6-Introduced-Reindeer,fecal,2,62.3,18.3,14.1,2125.33333333333
Ihl and Klein 2001,4-Winter,6-Introduced-Reindeer,fecal,2,53.6,17,12.1,2125.33333333333
Ihl and Klein 2001,4-Winter,6-Introduced-Reindeer,fecal,2,55.5,14.9,7.2,2125.33333333333
