latitude,longitude,author_yr,min_year_of_data_collection,max_year_data_collection
61.43,143.25,Barten et al 2001,1992,1993
78,-15,Bjorkvoll et al 2009,1999,2002
78,-15,Bjorkvoll et al 2009,1999,2002
78,-15,Bjorkvoll et al 2009,1999,2002
63.3,150.3,Boertje 1984,1978,1980
63.3,150.3,Boertje 1984,1978,1980
63.3,150.3,Boertje 1984,1978,1980
63.3,150.3,Boertje 1984,1978,1980
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
65.285,164.675,Finstand and Kielland 2011,1996,1997
62,137,Fischer and Gates 2005,1999,2000
69,150,Gustine et al. 2012,2006,2008
69,150,Gustine et al. 2012,2006,2008
69,150,Gustine et al. 2012,2006,2008
66,160,Gustine et al. 2012,2006,2008
66,160,Gustine et al. 2012,2006,2008
66,160,Gustine et al. 2012,2006,2008
62,138,Gustine et al. 2012,2006,2008
62,138,Gustine et al. 2012,2006,2008
63,150,Gustine et al. 2012,2007,2008
63,150,Gustine et al. 2012,2007,2008
69,150,Gustine et al. 2014,2006,2009
69,150,Gustine et al. 2014,2006,2009
69,150,Gustine et al. 2014,2006,2009
62,138,Gustine et al. 2014,2006,2009
62,138,Gustine et al. 2014,2006,2009
63,150,Gustine et al. 2014,2006,2009
63,150,Gustine et al. 2014,2006,2009
66,160,Gustine et al. 2014,2006,2009
66,160,Gustine et al. 2014,2006,2009
66,160,Gustine et al. 2014,2006,2009
69,117,Gustine et al. 2014,2006,2009
66,115,Gustine et al. 2014,2006,2009
67,52,Gustine et al. 2014,2006,2009
67,163,Ihl 2010,1996,1997
65.285,164.675,Ihl 2010,1996,1997
65.285,164.675,Ihl and Klein 2001,1996,1997
65.285,164.675,Ihl and Klein 2001,1996,1997
67.1,156,Joly and Cameron 2018,2011,2013
67.1,156,Joly and Cameron 2018,2011,2013
67.1,156,Joly et al 2015,2012,2013
67.1,156,Joly et al 2015,2012,2013
67.1,156,Joly et al 2015,2012,2013
67.1,152,Joly et al 2015,2012,2013
67.1,152,Joly et al 2015,2012,2013
67.1,152,Joly et al 2015,2012,2013
67.8,163.5,Jung et al 2015,2009,2010
67.8,163.5,Jung et al 2015,2009,2010
71.11,179.38,Kazmin et al 2011,2004,2007
71.11,179.38,Kazmin et al 2011,2004,2007
71.11,179.38,Kazmin et al 2011,2004,2007
69,-26,Kojola et al 1995,1988,1992
69,-26,Kojola et al 1995,1988,1992
72.5,122,Larter and Nagy 2004,1993,1998
72.5,122,Larter and Nagy 2004,1993,1998
72.5,122,Larter and Nagy 2004,1993,1998
72.5,122,Larter and Nagy 2004,1993,1998
72.5,122,Larter and Nagy 2004,1993,1998
72.5,122,Larter and Nagy 2004,1993,1998
72.5,122,Larter and Nagy 2004,1993,1998
72.5,122,Larter and Nagy 2004,1993,1998
72.5,122,Larter and Nagy 2004,1993,1998
72.5,122,Larter and Nagy 2004,1993,1998
72.5,122,Larter and Nagy 2004,1993,1998
72.5,122,Larter and Nagy 2004,1993,1998
69,-23,Mathiesen et al 2000,1995,1996
69,-23,Mathiesen et al 2000,1995,1996
69,-23,Mathiesen et al 2000,1995,1996
69,-23,Mathiesen et al 2000,1995,1996
69.3,-27,Ophof et al. 2013,2011,NA
69.3,-27,Ophof et al. 2013,2011,NA
51.39,117.52,Rominger and Oldemeyer 1990,1983,1986
51.39,117.52,Rominger and Oldemeyer 1990,1983,1986
51.39,117.52,Rominger and Oldemeyer 1990,1983,1986
51.39,117.52,Rominger and Oldemeyer 1990,1983,1986
71.11,179.38,Rozenfield et al 2012,2004,2009
71.11,179.38,Rozenfield et al 2012,2004,2009
71.11,179.38,Rozenfield et al 2012,2004,2009
71.11,179.38,Rozenfield et al 2012,2004,2009
48,55,Schaefer et al. 2016,1990,1999
48,55,Schaefer et al. 2016,2000,2009
48,55,Schaefer et al. 2016,1980,1989
48,55,Schaefer et al. 2016,1990,1999
48,55,Schaefer et al. 2016,2000,2009
48,55,Schaefer et al. 2016,2000,2009
48,55,Schaefer et al. 2016,1990,1999
48,55,Schaefer et al. 2016,2000,2009
48,55,Schaefer et al. 2016,1990,1999
48,55,Schaefer et al. 2016,2000,2009
48,55,Schaefer et al. 2016,1990,1999
48,55,Schaefer et al. 2016,2000,2009
48,55,Schaefer et al. 2016,1990,1999
48,55,Schaefer et al. 2016,2000,2009
48,55,Schaefer et al. 2016,1990,1999
48,55,Schaefer et al. 2016,2000,2009
79.45,-20,Sormo et al 1999,1994,NA
79.45,-20,Sormo et al 1999,1994,NA
79.45,-20,Sormo et al 1999,1994,NA
79.45,-20,Sormo et al 1999,1994,NA
79.45,-20,Sormo et al 1999,1994,NA
79.45,-20,Sormo et al 1999,1994,NA
77.9,-15,Staaland and White 1991,,
77.9,-15,Staaland and White 1991,,
,,Thompson and McCourt 1981,1973,
,,Thompson and McCourt 1981,1973,
,,Thompson and McCourt 1981,1973,
,,Thompson and McCourt 1981,1973,
,,Thompson and McCourt 1981,1973,
,,Thompson and McCourt 1981,1973,
,,Thompson and McCourt 1981,1973,
48.56,66.07,Christopherson et al. 2019,2015,
73,120,Larter and Nagy 1997,1993,1994
73,120,Larter and Nagy 1997,1993,1994
73,120,Larter and Nagy 1997,1993,1994
73,120,Larter and Nagy 1997,1993,1994
73,120,Larter and Nagy 1997,1993,1994
73.2467,93.5193,Thomas and Edmonds 1983,1974,1977
72.6766,99.4692,Thomas and Edmonds 1983,1974,1977
70.34,128,Thomas and Edmonds 1983,1974,1977
75.3,111.3,Thomas and Edmonds 1983,1974,1977
76.7775,118.9721,Thomas and Edmonds 1983,1974,1977
60.03,-7.25,Gaare and Skogland 1975,1970,
60.03,-7.25,Gaare and Skogland 1975,1970,
60.03,-7.25,Gaare and Skogland 1975,1970,
60.03,-7.25,Gaare and Skogland 1975,1970,
60.03,-7.25,Gaare and Skogland 1975,1970,
60.03,-7.25,Gaare and Skogland 1975,1970,
60.03,-7.25,Gaare and Skogland 1975,1970,
48.5,53,Bergerud 1972,1959,
48.5,53,Bergerud 1972,1959,
48.5,53,Bergerud 1972,1959,
48.5,53,Bergerud 1972,1959,
64,124,Thomas and Hervieux 1986,1980,1981
69.58,-26.46,Bezard et al 2015,2005,2008
69.58,-26.46,Bezard et al 2015,2005,2008
68.8,-27,Bezard et al 2015,2005,2008
68.8,-27,Bezard et al 2015,2005,2008
69.48,-26.38,Bezard et al 2015,2005,2008
69,-21,Mathiesen et al 1999,1994,
69,-23,Mathiesen et al 1999,1994,